FECHA (YYMMDD);HORA (HHMM);Registros validados;Registros preliminares;Registros no validados;
220101;0000;10;;;
220102;0000;5;;;
220103;0000;7;;;
220104;0000;9;;;
220105;0000;12;;;
220106;0000;17;;;
220107;0000;15;;;
220108;0000;12;;;
220109;0000;8;;;
220110;0000;11;;;
220111;0000;11;;;
220112;0000;12;;;
220113;0000;11;;;
220114;0000;10;;;
220115;0000;10;;;
220116;0000;7;;;
220117;0000;5;;;
220118;0000;9;;;
220119;0000;11;;;
220120;0000;12;;;
220121;0000;11;;;
220122;0000;9;;;
220123;0000;11;;;
220124;0000;13;;;
220125;0000;11;;;
220126;0000;15;;;
220127;0000;13;;;
220128;0000;16;;;
220129;0000;15;;;
220130;0000;15;;;
220131;0000;15;;;
220201;0000;14;;;
220202;0000;15;;;
220203;0000;14;;;
220204;0000;12;;;
220205;0000;11;;;
220206;0000;13;;;
220207;0000;14;;;
220208;0000;16;;;
220209;0000;20;;;
220210;0000;22;;;
220211;0000;22;;;
220212;0000;25;;;
220213;0000;20;;;
220214;0000;20;;;
220215;0000;21;;;
220216;0000;19;;;
220217;0000;17;;;
220218;0000;20;;;
220219;0000;20;;;
220220;0000;14;;;
220221;0000;10;;;
220222;0000;9;;;
220223;0000;9;;;
220224;0000;9;;;
220225;0000;13;;;
220226;0000;11;;;
220227;0000;8;;;
220228;0000;10;;;
220301;0000;16;;;
220302;0000;17;;;
220303;0000;19;;;
220304;0000;14;;;
220305;0000;14;;;
220306;0000;10;;;
220307;0000;9;;;
220308;0000;;;;
220309;0000;;;;
220310;0000;;;;
220311;0000;;;;
220312;0000;;;;
220313;0000;;;;
220314;0000;;;;
220315;0000;25;;;
220316;0000;25;;;
220317;0000;27;;;
220318;0000;25;;;
220319;0000;20;;;
220320;0000;17;;;
220321;0000;13;;;
220322;0000;13;;;
220323;0000;9;;;
220324;0000;14;;;
220325;0000;18;;;
220326;0000;23;;;
220327;0000;23;;;
220328;0000;16;;;
220329;0000;16;;;
220330;0000;17;;;
220331;0000;13;;;
220401;0000;22;;;
220402;0000;19;;;
220403;0000;18;;;
220404;0000;18;;;
220405;0000;18;;;
220406;0000;16;;;
220407;0000;17;;;
220408;0000;18;;;
220409;0000;17;;;
220410;0000;15;;;
220411;0000;13;;;
220412;0000;17;;;
220413;0000;19;;;
220414;0000;18;;;
220415;0000;21;;;
220416;0000;41;;;
220417;0000;28;;;
220418;0000;30;;;
220419;0000;24;;;
220420;0000;24;;;
220421;0000;23;;;
220422;0000;18;;;
220423;0000;17;;;
220424;0000;14;;;
220425;0000;8;;;
220426;0000;5;;;
220427;0000;12;;;
220428;0000;27;;;
220429;0000;39;;;
220430;0000;29;;;
220501;0000;27;;;
220502;0000;28;;;
220503;0000;22;;;
220504;0000;25;;;
220505;0000;47;;;
220506;0000;57;;;
220507;0000;37;;;
220508;0000;29;;;
220509;0000;38;;;
220510;0000;36;;;
220511;0000;53;;;
220512;0000;56;;;
220513;0000;46;;;
220514;0000;41;;;
220515;0000;33;;;
220516;0000;43;;;
220517;0000;61;;;
220518;0000;66;;;
220519;0000;36;;;
220520;0000;28;;;
220521;0000;29;;;
220522;0000;31;;;
220523;0000;27;;;
220524;0000;25;;;
220525;0000;30;;;
220526;0000;43;;;
220527;0000;66;;;
220528;0000;74;;;
220529;0000;60;;;
220530;0000;39;;;
220531;0000;40;;;
220601;0000;31;;;
220602;0000;37;;;
220603;0000;20;;;
220604;0000;6;;;
220605;0000;11;;;
220606;0000;22;;;
220607;0000;35;;;
220608;0000;41;;;
220609;0000;53;;;
220610;0000;54;;;
220611;0000;58;;;
220612;0000;79;;;
220613;0000;73;;;
220614;0000;37;;;
220615;0000;37;;;
220616;0000;37;;;
220617;0000;42;;;
220618;0000;59;;;
220619;0000;65;;;
220620;0000;59;;;
220621;0000;39;;;
220622;0000;35;;;
220623;0000;12;;;
220624;0000;25;;;
220625;0000;37;;;
220626;0000;43;;;
220627;0000;17;;;
220628;0000;17;;;
220629;0000;30;;;
220630;0000;26;;;
220701;0000;10;;;
220702;0000;20;;;
220703;0000;47;;;
220704;0000;25;;;
220705;0000;26;;;
220706;0000;28;;;
220707;0000;34;;;
220708;0000;23;;;
220709;0000;16;;;
220710;0000;5;;;
220711;0000;8;;;
220712;0000;21;;;
220713;0000;18;;;
220714;0000;9;;;
220715;0000;18;;;
220716;0000;15;;;
220717;0000;32;;;
220718;0000;26;;;
220719;0000;30;;;
220720;0000;33;;;
220721;0000;38;;;
220722;0000;35;;;
220723;0000;39;;;
220724;0000;44;;;
220725;0000;33;;;
220726;0000;26;;;
220727;0000;29;;;
220728;0000;36;;;
220729;0000;37;;;
220730;0000;38;;;
220731;0000;50;;;
220801;0000;48;;;
220802;0000;52;;;
220803;0000;40;;;
220804;0000;32;;;
220805;0000;34;;;
220806;0000;32;;;
220807;0000;8;;;
220808;0000;19;;;
220809;0000;25;;;
220810;0000;19;;;
220811;0000;33;;;
220812;0000;26;;;
220813;0000;34;;;
220814;0000;22;;;
220815;0000;7;;;
220816;0000;27;;;
220817;0000;;;;
220818;0000;;;;
220819;0000;34;;;
220820;0000;27;;;
220821;0000;39;;;
220822;0000;31;;;
220823;0000;49;;;
220824;0000;50;;;
220825;0000;43;;;
220826;0000;38;;;
220827;0000;41;;;
220828;0000;28;;;
220829;0000;23;;;
220830;0000;25;;;
220831;0000;24;;;
220901;0000;30;;;
220902;0000;40;;;
220903;0000;29;;;
220904;0000;26;;;
220905;0000;27;;;
220906;0000;30;;;
220907;0000;11;;;
220908;0000;9;;;
220909;0000;23;;;
220910;0000;26;;;
220911;0000;12;;;
220912;0000;18;;;
220913;0000;19;;;
220914;0000;22;;;
220915;0000;28;;;
220916;0000;29;;;
220917;0000;16;;;
220918;0000;11;;;
220919;0000;16;;;
220920;0000;9;;;
220921;0000;9;;;
220922;0000;11;;;
220923;0000;20;;;
220924;0000;17;;;
220925;0000;13;;;
220926;0000;22;;;
220927;0000;16;;;
220928;0000;17;;;
220929;0000;21;;;
220930;0000;26;;;
221001;0000;26;;;
221002;0000;22;;;
221003;0000;12;;;
221004;0000;13;;;
221005;0000;12;;;
221006;0000;13;;;
221007;0000;11;;;
221008;0000;8;;;
221009;0000;10;;;
221010;0000;9;;;
221011;0000;15;;;
221012;0000;18;;;
221013;0000;13;;;
221014;0000;14;;;
221015;0000;16;;;
221016;0000;12;;;
221017;0000;9;;;
221018;0000;8;;;
221019;0000;8;;;
221020;0000;10;;;
221021;0000;11;;;
221022;0000;10;;;
221023;0000;10;;;
221024;0000;10;;;
221025;0000;7;;;
221026;0000;8;;;
221027;0000;9;;;
221028;0000;14;;;
221029;0000;13;;;
221030;0000;5;;;
221031;0000;10;;;
221101;0000;9;;;
221102;0000;13;;;
221103;0000;15;;;
221104;0000;19;;;
221105;0000;13;;;
221106;0000;16;;;
221107;0000;16;;;
221108;0000;16;;;
221109;0000;8;;;
221110;0000;8;;;
221111;0000;8;;;
221112;0000;5;;;
221113;0000;5;;;
221114;0000;9;;;
221115;0000;12;;;
221116;0000;15;;;
221117;0000;14;;;
221118;0000;16;;;
221119;0000;12;;;
221120;0000;12;;;
221121;0000;11;;;
221122;0000;15;;;
221123;0000;15;;;
221124;0000;13;;;
221125;0000;14;;;
221126;0000;13;;;
221127;0000;12;;;
221128;0000;13;;;
221129;0000;14;;;
221130;0000;9;;;
221201;0000;10;;;
221202;0000;10;;;
221203;0000;11;;;
221204;0000;9;;;
221205;0000;;;;
221206;0000;;;;
221207;0000;10;;;
221208;0000;11;;;
221209;0000;9;;;
221210;0000;8;;;
221211;0000;9;;;
221212;0000;15;;;
221213;0000;11;;;
221214;0000;11;;;
221215;0000;30;;;
221216;0000;36;;;
221217;0000;17;;;
221218;0000;12;;;
221219;0000;10;;;
221220;0000;7;;;
221221;0000;9;;;
221222;0000;6;;;
221223;0000;9;;;
221224;0000;12;;;
221225;0000;14;;;
221226;0000;11;;;
221227;0000;13;;;
221228;0000;15;;;
221229;0000;13;;;
221230;0000;17;;;
221231;0000;15;;;
230101;0000;14;;;
230102;0000;10;;;
230103;0000;10;;;
230104;0000;13;;;
230105;0000;16;;;
230106;0000;11;;;
230107;0000;11;;;
230108;0000;9;;;
230109;0000;13;;;
230110;0000;10;;;
230111;0000;11;;;
230112;0000;8;;;
230113;0000;10;;;
230114;0000;11;;;
230115;0000;9;;;
230116;0000;16;;;
230117;0000;15;;;
230118;0000;17;;;
230119;0000;14;;;
230120;0000;12;;;
230121;0000;12;;;
230122;0000;14;;;
230123;0000;13;;;
230124;0000;9;;;
230125;0000;9;;;
230126;0000;10;;;
230127;0000;16;;;
230128;0000;12;;;
230129;0000;10;;;
230130;0000;10;;;
230131;0000;9;;;
230201;0000;13;;;
230202;0000;18;;;
230203;0000;24;;;
230204;0000;20;;;
230205;0000;20;;;
230206;0000;47;;;
230207;0000;67;;;
230208;0000;62;;;
230209;0000;78;;;
230210;0000;58;;;
230211;0000;46;;;
230212;0000;35;;;
230213;0000;11;;;
230214;0000;15;;;
230215;0000;15;;;
230216;0000;17;;;
230217;0000;15;;;
230218;0000;15;;;
230219;0000;11;;;
230220;0000;14;;;
230221;0000;22;;;
230222;0000;26;;;
230223;0000;21;;;
230224;0000;18;;;
230225;0000;16;;;
230226;0000;15;;;
230227;0000;14;;;
230228;0000;15;;;
230301;0000;16;;;
230302;0000;14;;;
230303;0000;17;;;
230304;0000;18;;;
230305;0000;14;;;
230306;0000;15;;;
230307;0000;13;;;
230308;0000;10;;;
230309;0000;12;;;
230310;0000;11;;;
230311;0000;12;;;
230312;0000;9;;;
230313;0000;;;;
230314;0000;;;;
230315;0000;;;;
230316;0000;;;;
230317;0000;;;;
230318;0000;16;;;
230319;0000;10;;;
230320;0000;13;;;
230321;0000;15;;;
230322;0000;16;;;
230323;0000;18;;;
230324;0000;18;;;
230325;0000;21;;;
230326;0000;16;;;
230327;0000;22;;;
230328;0000;22;;;
230329;0000;16;;;
230330;0000;17;;;
230331;0000;17;;;
230401;0000;14;;;
230402;0000;14;;;
230403;0000;14;;;
230404;0000;15;;;
230405;0000;14;;;
230406;0000;19;;;
230407;0000;13;;;
230408;0000;13;;;
230409;0000;15;;;
230410;0000;17;;;
230411;0000;13;;;
230412;0000;11;;;
230413;0000;11;;;
230414;0000;15;;;
230415;0000;19;;;
230416;0000;19;;;
230417;0000;17;;;
230418;0000;19;;;
230419;0000;16;;;
230420;0000;12;;;
230421;0000;17;;;
230422;0000;20;;;
230423;0000;18;;;
230424;0000;22;;;
230425;0000;20;;;
230426;0000;28;;;
230427;0000;43;;;
230428;0000;33;;;
230429;0000;10;;;
230430;0000;9;;;
230501;0000;12;;;
230502;0000;22;;;
230503;0000;27;;;
230504;0000;35;;;
230505;0000;51;;;
230506;0000;58;;;
230507;0000;49;;;
230508;0000;39;;;
230509;0000;24;;;
230510;0000;24;;;
230511;0000;24;;;
230512;0000;18;;;
230513;0000;29;;;
230514;0000;33;;;
230515;0000;33;;;
230516;0000;31;;;
230517;0000;11;;;
230518;0000;17;;;
230519;0000;27;;;
230520;0000;37;;;
230521;0000;48;;;
230522;0000;20;;;
230523;0000;22;;;
230524;0000;19;;;
230525;0000;26;;;
230526;0000;19;;;
230527;0000;36;;;
230528;0000;47;;;
230529;0000;47;;;
230530;0000;49;;;
230531;0000;39;;;
230601;0000;36;;;
230602;0000;26;;;
230603;0000;33;;;
230604;0000;31;;;
230605;0000;27;;;
230606;0000;34;;;
230607;0000;38;;;
230608;0000;24;;;
230609;0000;7;;;
230610;0000;18;;;
230611;0000;32;;;
230612;0000;38;;;
230613;0000;38;;;
230614;0000;33;;;
230615;0000;28;;;
230616;0000;31;;;
230617;0000;32;;;
230618;0000;31;;;
230619;0000;30;;;
230620;0000;33;;;
230621;0000;23;;;
230622;0000;9;;;
230623;0000;9;;;
230624;0000;16;;;
230625;0000;20;;;
230626;0000;17;;;
230627;0000;18;;;
230628;0000;42;;;
230629;0000;23;;;
230630;0000;23;;;
230701;0000;35;;;
230702;0000;38;;;
230703;0000;30;;;
230704;0000;15;;;
230705;0000;16;;;
230706;0000;28;;;
230707;0000;35;;;
230708;0000;31;;;
230709;0000;24;;;
230710;0000;21;;;
230711;0000;27;;;
230712;0000;5;;;
230713;0000;20;;;
230714;0000;34;;;
230715;0000;51;;;
230716;0000;47;;;
230717;0000;42;;;
230718;0000;42;;;
230719;0000;34;;;
230720;0000;34;;;
230721;0000;24;;;
230722;0000;8;;;
230723;0000;27;;;
230724;0000;31;;;
230725;0000;21;;;
230726;0000;29;;;
230727;0000;42;;;
230728;0000;51;;;
230729;0000;34;;;
230730;0000;36;;;
230731;0000;40;;;
230801;0000;28;;;
230802;0000;32;;;
230803;0000;27;;;
230804;0000;32;;;
230805;0000;28;;;
230806;0000;26;;;
230807;0000;35;;;
230808;0000;43;;;
230809;0000;52;;;
230810;0000;7;;;
230811;0000;21;;;
230812;0000;35;;;
230813;0000;25;;;
230814;0000;19;;;
230815;0000;19;;;
230816;0000;13;;;
230817;0000;12;;;
230818;0000;20;;;
230819;0000;14;;;
230820;0000;7;;;
230821;0000;10;;;
230822;0000;4;;;
230823;0000;2;;;
230824;0000;12;;;
230825;0000;;;;
230826;0000;20;;;
230827;0000;21;;;
230828;0000;17;;;
230829;0000;14;;;
230830;0000;16;;;
230831;0000;21;;;
230901;0000;26;;;
230902;0000;21;;;
230903;0000;20;;;
230904;0000;16;;;
230905;0000;39;;;
230906;0000;12;;;
230907;0000;11;;;
230908;0000;20;;;
230909;0000;28;;;
230910;0000;36;;;
230911;0000;5;;;
230912;0000;14;;;
230913;0000;22;;;
230914;0000;26;;;
230915;0000;19;;;
230916;0000;12;;;
230917;0000;15;;;
230918;0000;39;;;
230919;0000;44;;;
230920;0000;15;;;
230921;0000;15;;;
230922;0000;18;;;
230923;0000;33;;;
230924;0000;21;;;
230925;0000;13;;;
230926;0000;8;;;
230927;0000;15;;;
230928;0000;17;;;
230929;0000;20;;;
230930;0000;22;;;
231001;0000;14;;;
231002;0000;9;;;
231003;0000;9;;;
231004;0000;10;;;
231005;0000;12;;;
231006;0000;12;;;
231007;0000;17;;;
231008;0000;14;;;
231009;0000;14;;;
231010;0000;15;;;
231011;0000;16;;;
231012;0000;13;;;
231013;0000;16;;;
231014;0000;14;;;
231015;0000;11;;;
231016;0000;11;;;
231017;0000;13;;;
231018;0000;12;;;
231019;0000;16;;;
231020;0000;22;;;
231021;0000;31;;;
231022;0000;38;;;
231023;0000;;;;
231024;0000;;;;
231025;0000;;;;
231026;0000;;;;
231027;0000;;;;
231028;0000;;;;
231029;0000;;;;
231030;0000;;;;
231031;0000;;;;
231101;0000;;;;
231102;0000;;;;
231103;0000;;;;
231104;0000;;;;
231105;0000;;;;
231106;0000;;;;
231107;0000;;;;
231108;0000;;;;
231109;0000;;;;
231110;0000;;;;
231111;0000;;;;
231112;0000;;;;
231113;0000;;;;
231114;0000;;;;
231115;0000;;;;
231116;0000;;;;
231117;0000;;;;
231118;0000;;;;
231119;0000;;;;
231120;0000;;;;
231121;0000;;;;
231122;0000;;;;
231123;0000;;;;
231124;0000;;;;
231125;0000;;;;
231126;0000;;;;
231127;0000;;;;
231128;0000;;;;
231129;0000;;;;
231130;0000;;;;
231201;0000;13;;;
231202;0000;13;;;
231203;0000;13;;;
231204;0000;9;;;
231205;0000;11;;;
231206;0000;13;;;
231207;0000;13;;;
231208;0000;15;;;
231209;0000;14;;;
231210;0000;15;;;
231211;0000;20;;;
231212;0000;15;;;
231213;0000;11;;;
231214;0000;12;;;
231215;0000;13;;;
231216;0000;6;;;
231217;0000;5;;;
231218;0000;8;;;
231219;0000;12;;;
231220;0000;18;;;
231221;0000;19;;;
231222;0000;16;;;
231223;0000;14;;;
231224;0000;16;;;
231225;0000;17;;;
231226;0000;12;;;
231227;0000;12;;;
231228;0000;11;;;
231229;0000;16;;;
231230;0000;10;;;
231231;0000;13;;;
240101;0000;11;;;
240102;0000;13;;;
240103;0000;15;;;
240104;0000;14;;;
240105;0000;13;;;
240106;0000;13;;;
240107;0000;9;;;
240108;0000;8;;;
240109;0000;9;;;
240110;0000;12;;;
240111;0000;15;;;
240112;0000;14;;;
240113;0000;13;;;
240114;0000;9;;;
240115;0000;8;;;
240116;0000;7;;;
240117;0000;10;;;
240118;0000;12;;;
240119;0000;14;;;
240120;0000;17;;;
240121;0000;16;;;
240122;0000;16;;;
240123;0000;16;;;
240124;0000;17;;;
240125;0000;13;;;
240126;0000;13;;;
240127;0000;13;;;
240128;0000;12;;;
240129;0000;14;;;
240130;0000;16;;;
240131;0000;16;;;
240201;0000;15;;;
240202;0000;13;;;
240203;0000;10;;;
240204;0000;23;;;
240205;0000;22;;;
240206;0000;17;;;
240207;0000;12;;;
240208;0000;8;;;
240209;0000;11;;;
240210;0000;11;;;
240211;0000;10;;;
240212;0000;12;;;
240213;0000;12;;;
240214;0000;14;;;
240215;0000;17;;;
240216;0000;17;;;
240217;0000;16;;;
240218;0000;12;;;
240219;0000;15;;;
240220;0000;11;;;
240221;0000;9;;;
240222;0000;6;;;
240223;0000;7;;;
240224;0000;10;;;
240225;0000;11;;;
240226;0000;13;;;
240227;0000;12;;;
240228;0000;11;;;
240229;0000;9;;;
240301;0000;13;;;
240302;0000;13;;;
240303;0000;10;;;
240304;0000;11;;;
240305;0000;13;;;
240306;0000;13;;;
240307;0000;10;;;
240308;0000;7;;;
240309;0000;10;;;
240310;0000;11;;;
240311;0000;;;;
240312;0000;;;;
240313;0000;;;;
240314;0000;;;;
240315;0000;20;;;
240316;0000;22;;;
240317;0000;20;;;
240318;0000;20;;;
240319;0000;20;;;
240320;0000;21;;;
240321;0000;24;;;
240322;0000;17;;;
240323;0000;14;;;
240324;0000;12;;;
